sex,race,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,A,B,C,D,E,F,G,H,I,predicted,truth
7,1,0,0,1,0,0,0,0,44,0,0,0,0,0,0,0,0
18,1,0,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0
27,1,0,0,0,1,0,0,0,27,0,0,0,0,1,0,1,1
41,1,0,0,0,1,0,0,0,30,0,0,0,9,1,0,1,1
47,1,0,1,0,0,0,0,0,32,0,0,0,15,0,0,1,0
59,1,0,0,0,1,0,0,0,29,0,0,0,2,1,0,1,1
70,1,0,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0
76,1,0,0,0,1,0,0,0,33,0,0,0,1,0,0,0,0
79,1,0,1,0,0,0,0,0,31,0,0,1,15,1,0,1,1
111,1,0,1,0,0,0,0,0,40,0,0,0,2,0,0,0,0
114,1,0,0,0,1,0,0,0,22,0,0,0,0,0,0,0,0
116,1,0,0,0,1,0,0,0,27,0,0,0,1,1,1,1,1
122,1,0,1,0,0,0,0,0,30,0,0,0,8,1,1,1,1
128,1,0,1,0,0,0,0,0,25,1,6,1,14,1,1,1,1
133,1,0,1,0,0,0,0,0,54,0,0,0,6,0,0,0,0
137,1,0,1,0,0,0,0,0,36,0,0,0,9,1,0,1,1
144,1,0,1,0,0,0,0,0,34,0,0,0,3,0,0,0,0
152,1,0,1,0,0,0,0,0,24,0,0,0,1,0,0,0,0
158,1,0,0,0,1,0,0,0,31,0,0,0,0,0,0,0,0
164,1,0,1,0,0,0,0,0,21,1,0,1,2,0,0,0,0
170,1,0,1,0,0,0,0,0,27,0,0,0,3,0,0,0,0
180,1,0,1,0,0,0,0,0,31,0,0,0,1,0,0,0,0
184,1,0,1,0,0,0,0,0,27,0,0,0,3,1,0,1,1
204,1,0,1,0,0,0,0,0,37,0,0,0,13,0,0,1,0
217,1,0,1,0,0,0,0,0,28,0,0,0,15,0,0,1,0
221,1,0,1,0,0,0,0,0,42,0,0,0,2,0,0,0,0
232,0,1,0,0,1,0,0,0,26,0,0,0,0,0,0,0,0
250,1,0,0,0,1,0,0,0,41,0,0,0,5,0,0,0,0
278,1,0,1,0,0,0,0,0,23,0,0,0,0,1,0,1,1
295,1,0,1,0,0,0,0,0,38,0,0,0,14,0,0,1,0
302,0,1,1,0,0,0,0,0,35,0,1,0,23,1,0,1,1
317,0,1,1,0,0,0,0,0,28,0,0,0,1,0,0,0,0
322,1,0,1,0,0,0,0,0,45,0,0,0,3,0,0,0,0
