person_id,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,num_r_case,sex,race,c_charge_degree,c_charge_desc,num_r_cases,r_charge_degree,r_charge_desc,num_vr_cases,vr_charge_degree,vr_charge_desc,is_recid,is_violent_reci
602,25.0,0.0,0.0,0.0,5.0,1.0,Male,African-American,(F3),arrest case no charge,1,(M1),Battery,,(M1),Battery,1,
214,32.0,0.0,0.0,0.0,2.0,1.0,Male,African-American,(F3),Driving While License Revoked,1,(M1),Battery,,(M1),Battery,1,
842,21.0,0.0,1.0,0.0,2.0,1.0,Male,Hispanic,(F2),Burglary Dwelling Occupied,1,(M1),Battery,,(M1),Battery,1,
294,24.0,0.0,0.0,0.0,1.0,1.0,Male,African-American,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,
95,36.0,0.0,0.0,0.0,0.0,1.0,Male,African-American,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,
529,37.0,0.0,0.0,0.0,11.0,1.0,Male,African-American,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,
469,49.0,0.0,0.0,0.0,1.0,1.0,Male,African-American,(M2),Assault,1,(M1),Battery,,(M1),Battery,1,
625,19.0,0.0,0.0,0.0,0.0,1.0,Female,African-American,(M2),Criminal Mischief Damage <$200,1,(M1),Battery,,(M1),Battery,1,
175,21.0,1.0,2.0,2.0,3.0,1.0,Female,African-American,(F3),Grand Theft In The 3Rd Degree,1,(M1),Battery,,(M1),Battery,1,
806,51.0,0.0,0.0,0.0,1.0,1.0,Male,Caucasian,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,
496,44.0,0.0,0.0,0.0,0.0,1.0,Male,Caucasian,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,
771,47.0,0.0,0.0,0.0,13.0,1.0,Male,Caucasian,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,
932,31.0,0.0,0.0,0.0,1.0,1.0,Female,Caucasian,(M1),Battery,1,(M1),Battery,,(M1),Battery,1,
11,39.0,0.0,0.0,0.0,0.0,1.0,Female,Caucasian,(F3),Aggravated Assault W/Dead Weap,1,(M1),Battery,,(M1),Battery,1,
159,47.0,0.0,0.0,0.0,1.0,1.0,Male,Caucasian,(F3),Possession of Cocaine,1,(M1),Battery,,(M1),Battery,1,
182,30.0,0.0,0.0,0.0,10.0,1.0,Male,Caucasian,(F7),arrest case no charge,1,(M1),Battery,,(M1),Battery,1,
